fi_id_cou;ser_nameshort;fi_date;fi_year;fi_lfs_code;ge_stage;lengthmm;weightg
MaigG_2015_435;MaigG;11-6-2015;2015;G;VIA3;69;
MaigG_2015_436;MaigG;11-6-2015;2015;G;VIB;69;
MaigG_2015_437;MaigG;11-6-2015;2015;G;VIB;69;
MaigG_2015_438;MaigG;11-6-2015;2015;G;VIB;75;
MaigG_2015_439;MaigG;11-6-2015;2015;G;VIB;75;
MaigG_2015_440;MaigG;11-6-2015;2015;G;VIB;76;
MaigG_2015_441;MaigG;11-6-2015;2015;G;VIA4;73;
MaigG_2015_442;MaigG;11-6-2015;2015;G;VIB;72;
MaigG_2015_443;MaigG;11-6-2015;2015;G;VIB;74;
MaigG_2015_444;MaigG;11-6-2015;2015;G;VIB;77;
CorGY_2015_001;CorGY;24-6-2015;2015;G;VIB;75;
CorGY_2015_002;CorGY;24-6-2015;2015;G;VIB;65;
CorGY_2015_003;CorGY;24-6-2015;2015;G;VIB;71;
CorGY_2015_004;CorGY;24-6-2015;2015;G;VIA4;62;
CorGY_2015_005;CorGY;24-6-2015;2015;G;VIB;71;
CorGY_2015_006;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_007;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_008;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_009;CorGY;24-6-2015;2015;G;VIB;66;
CorGY_2015_010;CorGY;24-6-2015;2015;G;VIB;72;
CorGY_2015_011;CorGY;24-6-2015;2015;G;VIB;65;
CorGY_2015_012;CorGY;24-6-2015;2015;G;VIB;75;
CorGY_2015_013;CorGY;24-6-2015;2015;G;VIA4;72;
CorGY_2015_014;CorGY;24-6-2015;2015;G;VIB;67;
CorGY_2015_015;CorGY;24-6-2015;2015;G;VIB;68;
CorGY_2015_016;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_017;CorGY;24-6-2015;2015;G;VIB;72;
CorGY_2015_018;CorGY;24-6-2015;2015;G;VIB;70;
CorGY_2015_019;CorGY;24-6-2015;2015;G;VIB;72;
CorGY_2015_020;CorGY;24-6-2015;2015;G;VIA4;68;
CorGY_2015_021;CorGY;24-6-2015;2015;G;VIB;68;
CorGY_2015_022;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_023;CorGY;24-6-2015;2015;G;VIB;64;
CorGY_2015_024;CorGY;24-6-2015;2015;G;VIA4;71;
CorGY_2015_025;CorGY;24-6-2015;2015;G;VIB;71;
CorGY_2015_026;CorGY;24-6-2015;2015;G;VIB;79;
CorGY_2015_027;CorGY;24-6-2015;2015;G;VIB;74;
CorGY_2015_028;CorGY;24-6-2015;2015;G;VIB;67;
CorGY_2015_029;CorGY;24-6-2015;2015;G;VIA4;65;
CorGY_2015_030;CorGY;24-6-2015;2015;G;VIB;72;
CorGY_2015_031;CorGY;24-6-2015;2015;G;VIA4;70;
CorGY_2015_032;CorGY;24-6-2015;2015;G;VIB;60;
CorGY_2015_033;CorGY;24-6-2015;2015;G;VIB;74;
CorGY_2015_034;CorGY;24-6-2015;2015;G;VIA4;67;
CorGY_2015_035;CorGY;24-6-2015;2015;G;VIB;73;
CorGY_2015_036;CorGY;24-6-2015;2015;G;VIA4;69;
CorGY_2015_037;CorGY;24-6-2015;2015;G;VIA4;68;
CorGY_2015_038;CorGY;24-6-2015;2015;G;VIA4;65;
CorGY_2015_039;CorGY;24-6-2015;2015;G;VIA4;65;
CorGY_2015_040;CorGY;24-6-2015;2015;G;VIB;75;
CorGY_2015_041;CorGY;24-6-2015;2015;G;VIA4;72;
CorGY_2015_042;CorGY;24-6-2015;2015;G;VIB;71;
CorGY_2015_043;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_044;CorGY;24-6-2015;2015;G;VIA4;67;
CorGY_2015_045;CorGY;24-6-2015;2015;G;VIB;73;
CorGY_2015_046;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_047;CorGY;24-6-2015;2015;G;VIB;76;
CorGY_2015_048;CorGY;24-6-2015;2015;G;VIB;69;
CorGY_2015_049;CorGY;24-6-2015;2015;G;VIB;73;
CorGY_2015_050;CorGY;24-6-2015;2015;G;VIB;65;
CorGY_2015_051;CorGY;24-6-2015;2015;G;VIB;70;
CorGY_2017_052;CorGY;6-7-2017;2017;G;;76;
CorGY_2017_053;CorGY;6-7-2017;2017;G;;79;
CorGY_2017_054;CorGY;6-7-2017;2017;G;;76;
CorGY_2017_055;CorGY;6-7-2017;2017;G;;77;
CorGY_2017_056;CorGY;6-7-2017;2017;G;;64;
CorGY_2017_057;CorGY;6-7-2017;2017;G;;75;
CorGY_2017_058;CorGY;6-7-2017;2017;G;;76;
CorGY_2017_059;CorGY;6-7-2017;2017;G;;75;
CorGY_2017_060;CorGY;6-7-2017;2017;G;;70;
CorGY_2017_061;CorGY;6-7-2017;2017;G;;68;
CorGY_2017_062;CorGY;6-7-2017;2017;G;;68;
CorGY_2017_063;CorGY;6-7-2017;2017;G;;77;
CorGY_2017_064;CorGY;6-7-2017;2017;G;;73;
CorGY_2017_065;CorGY;6-7-2017;2017;G;;69;
CorGY_2017_066;CorGY;6-7-2017;2017;G;;71;
CorGY_2018_067;CorGY;6-7-2018;2018;G;;68;0.359
CorGY_2018_068;CorGY;6-7-2018;2018;G;;70;0.339
CorGY_2018_069;CorGY;6-7-2018;2018;G;;70;0.401
CorGY_2018_070;CorGY;6-7-2018;2018;G;;74;0.534
CorGY_2018_071;CorGY;6-7-2018;2018;G;;67;0.316
CorGY_2018_072;CorGY;6-7-2018;2018;G;;66;0.358
CorGY_2018_073;CorGY;6-7-2018;2018;G;;64;0.377
CorGY_2018_074;CorGY;6-7-2018;2018;G;;66;0.334
CorGY_2018_075;CorGY;6-7-2018;2018;G;;70;0.506
CorGY_2018_076;CorGY;6-7-2018;2018;G;;67;0.356
CorGY_2018_077;CorGY;6-7-2018;2018;G;;69;0.331
CorGY_2018_078;CorGY;6-7-2018;2018;G;;70;0.391
CorGY_2018_079;CorGY;6-7-2018;2018;G;;63;0.313
CorGY_2018_080;CorGY;6-7-2018;2018;G;;79;0.65
CorGY_2018_081;CorGY;6-7-2018;2018;G;;71;0.438
CorGY_2018_082;CorGY;6-7-2018;2018;G;;72;0.336
CorGY_2018_083;CorGY;6-7-2018;2018;G;;61;0.301
CorGY_2018_084;CorGY;6-7-2018;2018;G;;69;0.341
CorGY_2024_085;CorGY;27-6-2024;2024;G;;68;
CorGY_2024_086;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_087;CorGY;27-6-2024;2024;G;;74;
CorGY_2024_088;CorGY;27-6-2024;2024;G;;80;
CorGY_2024_089;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_090;CorGY;27-6-2024;2024;G;;68;
CorGY_2024_091;CorGY;27-6-2024;2024;G;;71;
CorGY_2024_092;CorGY;27-6-2024;2024;G;;74;
CorGY_2024_093;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_094;CorGY;27-6-2024;2024;G;;74;
CorGY_2024_095;CorGY;27-6-2024;2024;G;;74;
CorGY_2024_096;CorGY;27-6-2024;2024;G;;73;
CorGY_2024_097;CorGY;27-6-2024;2024;G;;65;
CorGY_2024_098;CorGY;27-6-2024;2024;G;;68;
CorGY_2024_099;CorGY;27-6-2024;2024;G;;69;
CorGY_2024_100;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_101;CorGY;27-6-2024;2024;G;;68;
CorGY_2024_102;CorGY;27-6-2024;2024;G;;65;
CorGY_2024_103;CorGY;27-6-2024;2024;G;;68;
CorGY_2024_104;CorGY;27-6-2024;2024;G;;71;
CorGY_2024_105;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_106;CorGY;27-6-2024;2024;G;;70;
CorGY_2024_107;CorGY;27-6-2024;2024;G;;74;
CorGY_2024_108;CorGY;27-6-2024;2024;G;;76;
CorGY_2024_109;CorGY;27-6-2024;2024;G;;79;
CorGY_2024_110;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_111;CorGY;27-6-2024;2024;G;;66;
CorGY_2024_112;CorGY;27-6-2024;2024;G;;71;
CorGY_2024_113;CorGY;27-6-2024;2024;G;;70;
CorGY_2024_114;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_115;CorGY;27-6-2024;2024;G;;71;
CorGY_2024_116;CorGY;27-6-2024;2024;G;;79;
CorGY_2024_117;CorGY;27-6-2024;2024;G;;72;
CorGY_2024_118;CorGY;27-6-2024;2024;G;;110;
CorGY_2024_119;CorGY;27-6-2024;2024;G;;50;
FealGY_2015_001;FealGY;10-6-2015;2015;G;VIA4;72;
FealGY_2015_002;FealGY;10-6-2015;2015;G;VIA4;72;
FealGY_2015_003;FealGY;10-6-2015;2015;G;VIA4;74;
FealGY_2015_004;FealGY;10-6-2015;2015;G;VIA4;71;
FealGY_2015_005;FealGY;10-6-2015;2015;G;VIB;84;
FealGY_2015_006;FealGY;10-6-2015;2015;G;VIA4;69;
FealGY_2015_007;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_008;FealGY;10-6-2015;2015;G;VIB;83;
FealGY_2015_009;FealGY;10-6-2015;2015;G;VIA4;69;
FealGY_2015_010;FealGY;10-6-2015;2015;G;VIA4;75;
FealGY_2015_011;FealGY;10-6-2015;2015;G;VIA4;65;
FealGY_2015_012;FealGY;10-6-2015;2015;G;VIA4;77;
FealGY_2015_013;FealGY;10-6-2015;2015;G;VIB;77;
FealGY_2015_014;FealGY;10-6-2015;2015;G;VIB;82;
FealGY_2015_015;FealGY;10-6-2015;2015;G;VIA4;73;
FealGY_2015_016;FealGY;10-6-2015;2015;G;VIA4;75;
FealGY_2015_017;FealGY;10-6-2015;2015;G;VIB;77;
FealGY_2015_018;FealGY;10-6-2015;2015;G;VIB;82;
FealGY_2015_019;FealGY;10-6-2015;2015;G;VIB;79;
FealGY_2015_020;FealGY;10-6-2015;2015;G;VIB;71;
FealGY_2015_021;FealGY;10-6-2015;2015;G;VIB;76;
FealGY_2015_022;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_023;FealGY;10-6-2015;2015;G;VIB;88;
FealGY_2015_024;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_025;FealGY;10-6-2015;2015;G;VIB;75;
FealGY_2015_026;FealGY;10-6-2015;2015;G;VIB;76;
FealGY_2015_027;FealGY;10-6-2015;2015;G;VIB;75;
FealGY_2015_028;FealGY;10-6-2015;2015;G;VIB;91;
FealGY_2015_029;FealGY;10-6-2015;2015;G;VIB;62;
FealGY_2015_030;FealGY;10-6-2015;2015;G;VIB;82;
FealGY_2015_031;FealGY;10-6-2015;2015;G;VIB;67;
FealGY_2015_032;FealGY;10-6-2015;2015;G;VIB;87;
FealGY_2015_033;FealGY;10-6-2015;2015;G;VIB;87;
FealGY_2015_034;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_035;FealGY;10-6-2015;2015;G;VIB;73;
FealGY_2015_036;FealGY;10-6-2015;2015;G;VIB;74;
FealGY_2015_037;FealGY;10-6-2015;2015;G;VIA4;73;
FealGY_2015_038;FealGY;10-6-2015;2015;G;VIB;75;
FealGY_2015_039;FealGY;10-6-2015;2015;G;VIB;71;
FealGY_2015_040;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_041;FealGY;10-6-2015;2015;G;VIB;74;
FealGY_2015_042;FealGY;10-6-2015;2015;G;VIB;79;
FealGY_2015_043;FealGY;10-6-2015;2015;G;VIA4;73;
FealGY_2015_044;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_045;FealGY;10-6-2015;2015;G;VIB;76;
FealGY_2015_046;FealGY;10-6-2015;2015;G;VIA4;74;
FealGY_2015_047;FealGY;10-6-2015;2015;G;VIA4;75;
FealGY_2015_048;FealGY;10-6-2015;2015;G;VIB;76;
FealGY_2015_049;FealGY;10-6-2015;2015;G;VIB;72;
FealGY_2015_050;FealGY;10-6-2015;2015;G;VIB;73;
FealGY_2017_051;FealGY;5-7-2017;2017;G;;69;
FealGY_2017_052;FealGY;5-7-2017;2017;G;;71;
FealGY_2017_053;FealGY;5-7-2017;2017;G;;67;
FealGY_2017_054;FealGY;5-7-2017;2017;G;;82;
FealGY_2017_055;FealGY;5-7-2017;2017;G;;73;
FealGY_2017_056;FealGY;5-7-2017;2017;G;;80;
FealGY_2017_057;FealGY;5-7-2017;2017;G;;75;
FealGY_2017_058;FealGY;5-7-2017;2017;G;;71;
FealGY_2017_059;FealGY;5-7-2017;2017;G;;67;
FealGY_2017_060;FealGY;5-7-2017;2017;G;;70;
FealGY_2017_061;FealGY;5-7-2017;2017;G;;67;
FealGY_2018_062;FealGY;31-5-2018;2018;G;;63;0.226
FealGY_2018_063;FealGY;31-5-2018;2018;G;;66;0.269
FealGY_2018_064;FealGY;31-5-2018;2018;G;;74;0.37
FealGY_2018_065;FealGY;31-5-2018;2018;G;;77;0.396
FealGY_2018_066;FealGY;31-5-2018;2018;G;;73;0.36
FealGY_2018_067;FealGY;31-5-2018;2018;G;;74;0.434
FealGY_2018_068;FealGY;31-5-2018;2018;G;;69;0.301
FealGY_2018_069;FealGY;31-5-2018;2018;G;;68;0.311
FealGY_2018_070;FealGY;31-5-2018;2018;G;;65;0.268
FealGY_2018_071;FealGY;31-5-2018;2018;G;;70;0.26
FealGY_2018_072;FealGY;31-5-2018;2018;G;;74;0.352
FealGY_2018_073;FealGY;31-5-2018;2018;G;;71;0.323
FealGY_2018_074;FealGY;31-5-2018;2018;G;;72;0.383
FealGY_2018_075;FealGY;31-5-2018;2018;G;;67;0.273
FealGY_2018_076;FealGY;31-5-2018;2018;G;;71;0.326
FealGY_2018_077;FealGY;31-5-2018;2018;G;;72;0.308
FealGY_2018_078;FealGY;31-5-2018;2018;G;;67;0.298
FealGY_2018_079;FealGY;31-5-2018;2018;G;;69;0.275
FealGY_2018_080;FealGY;31-5-2018;2018;G;;69;0.337
FealGY_2018_081;FealGY;31-5-2018;2018;G;;70;0.373
FealGY_2019_082;FealGY;27-5-2019;2019;G;;137;2.995
FealGY_2019_083;FealGY;27-5-2019;2019;G;;171;6.719
FealGY_2019_084;FealGY;27-5-2019;2019;G;;138;2.499
FealGY_2019_085;FealGY;27-5-2019;2019;G;;174;6.498
FealGY_2019_086;FealGY;27-5-2019;2019;G;;173;7.143
FealGY_2019_087;FealGY;27-5-2019;2019;G;;136;2.715
FealGY_2019_088;FealGY;27-5-2019;2019;G;;191;8.348
FealGY_2019_089;FealGY;27-5-2019;2019;G;;138;2.995
FealGY_2019_090;FealGY;27-5-2019;2019;G;;141;3.241
FealGY_2019_091;FealGY;27-5-2019;2019;G;;151;3.873
InagG_2015_001;InagG;10-6-2015;2015;G;VIB;75;
InagG_2015_002;InagG;10-6-2015;2015;G;VIB;80;
InagG_2015_003;InagG;10-6-2015;2015;G;VIA4;72;
InagG_2015_004;InagG;10-6-2015;2015;G;VIB;65;
InagG_2015_005;InagG;10-6-2015;2015;G;VIB;70;
InagG_2015_006;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_007;InagG;10-6-2015;2015;G;VIB;78;
InagG_2015_008;InagG;10-6-2015;2015;G;VIB;71;
InagG_2015_009;InagG;10-6-2015;2015;G;VIB;67;
InagG_2015_010;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_011;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_012;InagG;10-6-2015;2015;G;VIA4;67;
InagG_2015_013;InagG;10-6-2015;2015;G;VIA4;86;
InagG_2015_014;InagG;10-6-2015;2015;G;VIB;73;
InagG_2015_015;InagG;10-6-2015;2015;G;VIB;66;
InagG_2015_016;InagG;10-6-2015;2015;G;VIB;64;
InagG_2015_017;InagG;10-6-2015;2015;G;VIB;75;
InagG_2015_018;InagG;10-6-2015;2015;G;VIB;73;
InagG_2015_019;InagG;10-6-2015;2015;G;VIB;66;
InagG_2015_020;InagG;10-6-2015;2015;G;VIB;68;
InagG_2015_021;InagG;10-6-2015;2015;G;VIB;66;
InagG_2015_022;InagG;10-6-2015;2015;G;VIB;67;
InagG_2015_023;InagG;10-6-2015;2015;G;VIB;70;
InagG_2015_024;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_025;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_026;InagG;10-6-2015;2015;G;VIB;64;
InagG_2015_027;InagG;10-6-2015;2015;G;VIB;76;
InagG_2015_028;InagG;10-6-2015;2015;G;VIB;68;
InagG_2015_029;InagG;10-6-2015;2015;G;VIA4;68;
InagG_2015_030;InagG;10-6-2015;2015;G;VIB;70;
InagG_2015_031;InagG;10-6-2015;2015;G;VIB;73;
InagG_2015_032;InagG;10-6-2015;2015;G;VIB;65;
InagG_2015_033;InagG;10-6-2015;2015;G;VIB;70;
InagG_2015_034;InagG;10-6-2015;2015;G;VIB;74;
InagG_2015_035;InagG;10-6-2015;2015;G;VIB;68;
InagG_2015_036;InagG;10-6-2015;2015;G;VIB;65;
InagG_2015_037;InagG;10-6-2015;2015;G;VIB;71;
InagG_2015_038;InagG;10-6-2015;2015;G;VIB;71;
InagG_2015_039;InagG;10-6-2015;2015;G;VIB;74;
InagG_2015_040;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_041;InagG;10-6-2015;2015;G;VIB;68;
InagG_2015_042;InagG;10-6-2015;2015;G;VIB;74;
InagG_2015_043;InagG;10-6-2015;2015;G;VIB;72;
InagG_2015_044;InagG;10-6-2015;2015;G;VIA4;67;
InagG_2015_045;InagG;10-6-2015;2015;G;VIA4;69;
InagG_2015_046;InagG;10-6-2015;2015;G;VIB;75;
InagG_2015_047;InagG;10-6-2015;2015;G;VIA4;68;
InagG_2015_048;InagG;10-6-2015;2015;G;VIB;75;
InagG_2015_049;InagG;10-6-2015;2015;G;VIB;76;
InagG_2015_050;InagG;10-6-2015;2015;G;VIA4;68;
InagG_2018_051;InagG;30-5-2018;2018;G;;61;0.201
InagG_2018_052;InagG;30-5-2018;2018;G;;67;0.258
InagG_2018_053;InagG;30-5-2018;2018;G;;71;0.333
InagG_2018_054;InagG;30-5-2018;2018;G;;76;0.365
InagG_2018_055;InagG;30-5-2018;2018;G;;71;0.392
InagG_2018_056;InagG;30-5-2018;2018;G;;69;0.298
InagG_2018_057;InagG;30-5-2018;2018;G;;75;0.319
InagG_2018_058;InagG;30-5-2018;2018;G;;65;0.221
InagG_2018_059;InagG;30-5-2018;2018;G;;68;0.297
InagG_2018_060;InagG;30-5-2018;2018;G;;64;0.224
InagG_2018_061;InagG;30-5-2018;2018;G;;71;0.311
InagG_2018_062;InagG;30-5-2018;2018;G;;66;0.299
InagG_2018_063;InagG;30-5-2018;2018;G;;75;0.317
InagG_2018_064;InagG;30-5-2018;2018;G;;67;0.215
InagG_2018_065;InagG;30-5-2018;2018;G;;62;0.212
InagG_2018_066;InagG;30-5-2018;2018;G;;70;0.329
InagG_2018_067;InagG;30-5-2018;2018;G;;66;0.283
InagG_2018_068;InagG;30-5-2018;2018;G;;74;0.313
InagG_2018_069;InagG;30-5-2018;2018;G;;67;0.259
InagG_2018_070;InagG;30-5-2018;2018;G;;73;0.335
InagG_2018_071;InagG;30-5-2018;2018;G;;69;0.275
InagG_2018_072;InagG;30-5-2018;2018;G;;65;0.223
InagG_2018_073;InagG;30-5-2018;2018;G;;69;0.271
InagG_2019_074;InagG;30-5-2018;2019;G;;180;7.505
InagG_2019_075;InagG;30-5-2018;2019;G;;142;2.568
InagG_2019_076;InagG;30-5-2018;2019;G;;154;5.645
InagG_2019_077;InagG;30-5-2018;2019;G;;114;1.854
Liffey_28/03/2025_001;LiffGY;28-3-2025;2025;Y;;100;6
Liffey_07/04/2025_001;LiffGY;7-4-2025;2025;Y;;130;4
Liffey_15/04/2025_001;LiffGY;15-4-2025;2025;Y;;109;8
Liffey_15/04/2025_002;LiffGY;15-4-2025;2025;Y;;164;12
Liffey_15/04/2025_003;LiffGY;15-4-2025;2025;Y;;125;11
Liffey_15/04/2025_004;LiffGY;15-4-2025;2025;Y;;130;11
Liffey_30/04/2025_001;LiffGY;30-4-2025;2025;G;;62;0.5
Liffey_30/04/2025_002;LiffGY;30-4-2025;2025;G;;78;0.386
Liffey_30/04/2025_003;LiffGY;30-4-2025;2025;G;;72;0.59
Liffey_30/04/2025_004;LiffGY;30-4-2025;2025;G;;75;0.416
Liffey_30/04/2025_005;LiffGY;30-4-2025;2025;G;;72;0.211
Liffey_30/04/2025_006;LiffGY;30-4-2025;2025;G;;75;0.329
Liffey_30/04/2025_007;LiffGY;30-4-2025;2025;G;;76;0.428
Liffey_30/04/2025_008;LiffGY;30-4-2025;2025;G;;80;0.416
Liffey_30/04/2025_009;LiffGY;30-4-2025;2025;G;;69;0.268
Liffey_30/04/2025_010;LiffGY;30-4-2025;2025;G;;80;0.4
Liffey_30/04/2025_011;LiffGY;30-4-2025;2025;G;;72;0.323
Liffey_30/04/2025_012;LiffGY;30-4-2025;2025;G;;79;0.416
Liffey_30/04/2025_013;LiffGY;30-4-2025;2025;G;;75;0.326
Liffey_30/04/2025_014;LiffGY;30-4-2025;2025;G;;83;0.525
Liffey_06/05/2025_001;LiffGY;6-5-2025;2025;G;;72;0.383
Liffey_06/05/2025_002;LiffGY;6-5-2025;2025;G;;75;0.389
Liffey_06/05/2025_003;LiffGY;6-5-2025;2025;G;;72;0.319
Liffey_06/05/2025_004;LiffGY;6-5-2025;2025;Y;;103;2.9193
Liffey_14/05/2025_001;LiffGY;14-5-2025;2025;G;;61;0.328
Liffey_14/05/2025_002;LiffGY;14-5-2025;2025;G;;76;0.319
Liffey_14/05/2025_003;LiffGY;14-5-2025;2025;Y;;108;2.166
Liffey_14/05/2025_004;LiffGY;14-5-2025;2025;G;;82;0.796
Liffey_27/05/2025_001;LiffGY;27-5-2025;2025;G;;110;
Liffey_27/05/2025_002;LiffGY;27-5-2025;2025;G;;75;
Liffey_27/05/2025_003;LiffGY;27-5-2025;2025;G;;80;
Liffey_27/05/2025_004;LiffGY;27-5-2025;2025;G;;78;
Liffey_27/05/2025_005;LiffGY;27-5-2025;2025;G;;100;
Liffey_27/05/2025_006;LiffGY;27-5-2025;2025;G;;90;
Liffey_06/06/2025_001;LiffGY;6-6-2025;2025;Y;;100;1.596
Liffey_06/06/2025_002;LiffGY;6-6-2025;2025;Y;;180;7.756
Liffey_06/06/2025_003;LiffGY;6-6-2025;2025;Y;;120;1.76
Liffey_06/06/2025_004;LiffGY;6-6-2025;2025;Y;;95;1.631
Liffey_06/06/2025_005;LiffGY;6-6-2025;2025;Y;;145;5.171
Liffey_06/06/2025_006;LiffGY;6-6-2025;2025;G;;70;0.376
Liffey_06/06/2025_007;LiffGY;6-6-2025;2025;Y;;110;3.417
Liffey_06/06/2025_008;LiffGY;6-6-2025;2025;Y;;150;5.074
Liffey_06/06/2025_009;LiffGY;6-6-2025;2025;Y;;130;3.944
Liffey_06/06/2025_010;LiffGY;6-6-2025;2025;G;;80;0.582
Liffey_06/06/2025_011;LiffGY;6-6-2025;2025;Y;;150;4.692
Liffey_06/06/2025_012;LiffGY;6-6-2025;2025;Y;;160;5.963
Liffey_06/06/2025_013;LiffGY;6-6-2025;2025;Y;;170;10.289
Liffey_06/06/2025_014;LiffGY;6-6-2025;2025;Y;;240;23
Liffey_06/06/2025_015;LiffGY;6-6-2025;2025;Y;;180;9
Liffey_10/06/2025_001;LiffGY;10-6-2025;2025;G;;100;1.626
Liffey_10/06/2025_002;LiffGY;10-6-2025;2025;Y;;85;1.14
Liffey_18/06/2025_001;LiffGY;18-6-2025;2025;Y;;160;5.58
Liffey_18/06/2025_002;LiffGY;18-6-2025;2025;G;;80;0.611
Liffey_18/06/2025_003;LiffGY;18-6-2025;2025;Y;;130;2.786
Liffey_18/06/2025_004;LiffGY;18-6-2025;2025;G;;70;0.399
Liffey_18/06/2025_005;LiffGY;18-6-2025;2025;Y;;130;2.876
Liffey_18/06/2025_006;LiffGY;18-6-2025;2025;Y;;120;2.228
Liffey_18/06/2025_007;LiffGY;18-6-2025;2025;Y;;100;1.245
Liffey_18/06/2025_008;LiffGY;18-6-2025;2025;Y;;160;5.58
Liffey_18/06/2025_009;LiffGY;18-6-2025;2025;Y;;180;8.127
Liffey_18/06/2025_010;LiffGY;18-6-2025;2025;G;;85;0.741
Liffey_18/06/2025_011;LiffGY;18-6-2025;2025;G;;80;0.611
Liffey_18/06/2025_012;LiffGY;18-6-2025;2025;G;;90;0.889
Liffey_18/06/2025_013;LiffGY;18-6-2025;2025;Y;;120;2.228
Liffey_18/06/2025_014;LiffGY;18-6-2025;2025;G;;70;0.399
Liffey_18/06/2025_015;LiffGY;18-6-2025;2025;Y;;130;2.876
Liffey_18/06/2025_016;LiffGY;18-6-2025;2025;G;;65;0.315
Liffey_18/06/2025_017;LiffGY;18-6-2025;2025;Y;;170;6.771
Liffey_18/06/2025_018;LiffGY;18-6-2025;2025;G;;90;0.889
Liffey_18/06/2025_019;LiffGY;18-6-2025;2025;Y;;160;5.58
Liffey_18/06/2025_020;LiffGY;18-6-2025;2025;Y;;100;1.245
Liffey_18/06/2025_020;LiffGY;18-6-2025;2025;Y;;210;13.293
Liffey_18/06/2025_022;LiffGY;18-6-2025;2025;Y;;160;5.58
Liffey_18/06/2025_023;LiffGY;18-6-2025;2025;Y;;120;2.228
Liffey_18/06/2025_024;LiffGY;18-6-2025;2025;Y;;170;6.771
Liffey_18/06/2025_025;LiffGY;18-6-2025;2025;Y;;165;6.156
Liffey_18/06/2025_026;LiffGY;18-6-2025;2025;Y;;130;2.876
Liffey_18/06/2025_027;LiffGY;18-6-2025;2025;G;;70;0.399
Liffey_18/06/2025_028;LiffGY;18-6-2025;2025;G;;75;0.497
Liffey_18/06/2025_029;LiffGY;18-6-2025;2025;G;;80;0.611
Liffey_18/06/2025_030;LiffGY;18-6-2025;2025;G;;60;0.244
Liffey_18/06/2025_031;LiffGY;18-6-2025;2025;Y;;105;1.455
Liffey_18/06/2025_032;LiffGY;18-6-2025;2025;Y;;180;8.127
Liffey_18/06/2025_033;LiffGY;18-6-2025;2025;G;;80;0.611
Liffey_18/06/2025_034;LiffGY;18-6-2025;2025;G;;60;0.244
Liffey_18/06/2025_035;LiffGY;18-6-2025;2025;G;;70;0.399
Liffey_18/06/2025_036;LiffGY;18-6-2025;2025;Y;;130;2.876
Liffey_25/06/2025_001;LiffGY;25-6-2025;2025;G;;70;0.21
Liffey_25/06/2025_002;LiffGY;25-6-2025;2025;G;;85;0.3
Liffey_25/06/2025_003;LiffGY;25-6-2025;2025;G;;80;0.3
Liffey_25/06/2025_004;LiffGY;25-6-2025;2025;G;;80;0.108
Liffey_25/06/2025_005;LiffGY;25-6-2025;2025;G;;70;0.209
Liffey_25/06/2025_006;LiffGY;25-6-2025;2025;G;;70;0.108
Liffey_25/06/2025_007;LiffGY;25-6-2025;2025;G;;100;1.58
Liffey_25/06/2025_008;LiffGY;25-6-2025;2025;G;;60;0.12
Liffey_25/06/2025_009;LiffGY;25-6-2025;2025;G;;70;0.13
Liffey_25/06/2025_010;LiffGY;25-6-2025;2025;G;;65;0.5
Liffey_25/06/2025_011;LiffGY;25-6-2025;2025;G;;65;1.3
Liffey_25/06/2025_012;LiffGY;25-6-2025;2025;Y;;101.8;1.8
Liffey_25/06/2025_013;LiffGY;25-6-2025;2025;G;;100;0.43
Liffey_25/06/2025_014;LiffGY;25-6-2025;2025;G;;60;0.19
Liffey_25/06/2025_015;LiffGY;25-6-2025;2025;G;;80;0.21
Liffey_25/06/2025_016;LiffGY;25-6-2025;2025;G;;70;0.18
Liffey_25/06/2025_017;LiffGY;25-6-2025;2025;G;;80;0.28
Liffey_25/06/2025_018;LiffGY;25-6-2025;2025;G;;80;0.3
Liffey_25/06/2025_019;LiffGY;25-6-2025;2025;Y;;110;1.4
